"name","value"
"css_class4headings","black_on_reddish_title"
"cell_height","80"
"cell_width","80"
"design_thumbnail_size","80"
"detail_thumbnail_size","120"
"flower_dir","/Flowers"
"flower_url","/Flowers"
"flower_url4js","'/Flowers'"
"height_latitude","30"
"homepage_dir","/home/ron/savage.net.au"
"homepage_url","https://savage.net.au"
"homepage_url4js","'https://savage.net.au'"
"icon_dir","/Flowers/icons"
"icon_url","/Flowers/icons"
"icon_url4js","'/Flowers/icons'"
"image_dir","/Flowers/images"
"image_url","/Flowers/images"
"image_url4js","'/Flowers/images'"
"max_image_count","20"
"max_note_count","20"
"max_url_count","10"
"search_thumbnail_size","120"
"template_path","/home/ron/perl.modules/WWW-Garden-Design/public/assets/templates/www/garden/design"
"width_latitude","30"
"x_offset","40"
"y_offset","40"
